Group,Item,Verb,VerbType,SentenceVoice,Sentence,word1,word2,word3,word4,wait1,wait2,wait3,wait4
A,1,appreciate,SubjExp,Active,The director particularly appreciates the actor. *****,thaky,pesin,,,2000,2000,50,50
B,1,bother,ObjExp,Active,The director particularly bothers the actor. *****,thaky,pesin,,,2000,2000,50,50
C,1,appreciate,SubjExp,Passive,The actor is particularly appreciated by the director. *****,thaky,pesin,,,2000,2000,50,50
D,1,bother,ObjExp,Passive,The actor is particularly bothered by the director. *****,thaky,pesin,,,2000,2000,50,50
D,2,appreciate,SubjExp,Active,The tourist particularly appreciates the park ranger. *****,smarve,bofied,sigid,,2000,2000,2000,50
A,2,bother,ObjExp,Passive,The park ranger is particularly bothered by the tourist. *****,smarve,bofied,sigid,,2000,2000,2000,50
B,2,appreciate,SubjExp,Passive,The park ranger is particularly appreciated by the tourist. *****,smarve,bofied,sigid,,2000,2000,2000,50
C,2,bother,ObjExp,Active,The tourist particularly bothers the park ranger. *****,smarve,bofied,sigid,,2000,2000,2000,50
C,3,admire,SubjExp,Active,The professor somewhat admires the student. *****,ugdate,fidnap,deors,thaken,2000,2000,2000,2000
D,3,frighten,ObjExp,Active,The professor somewhat frightens the student. *****,ugdate,fidnap,deors,thaken,2000,2000,2000,2000
A,3,admire,SubjExp,Passive,The student is somewhat admired by the professor. *****,ugdate,fidnap,deors,thaken,2000,2000,2000,2000
B,3,frighten,ObjExp,Passive,The student is somewhat frightened by the professor. *****,ugdate,fidnap,deors,thaken,2000,2000,2000,2000
B,4,admire,SubjExp,Active,The coach somewhat admires the player. *****,snorls,ebics,,,2000,2000,50,50
C,4,frighten,ObjExp,Passive,The player is somewhat frightened by the coach. *****,snorls,ebics,,,2000,2000,50,50
D,4,admire,SubjExp,Passive,The player is somewhat admired by the coach. *****,snorls,ebics,,,2000,2000,50,50
A,4,frighten,ObjExp,Active,The coach somewhat frightens the player. *****,snorls,ebics,,,2000,2000,50,50
A,5,adore,SubjExp,Active,The conductor greatly adores the musician. *****,rilica,avency,afain,,2000,2000,2000,50
B,5,disappoint,ObjExp,Active,The conductor greatly disappoints the musician. *****,rilica,avency,afain,,2000,2000,2000,50
C,5,adore,SubjExp,Passive,The musician is greatly adored by the conductor. *****,rilica,avency,afain,,2000,2000,2000,50
D,5,disappoint,ObjExp,Passive,The musician is greatly disappointed by the conductor. *****,rilica,avency,afain,,2000,2000,2000,50
D,6,adore,SubjExp,Active,The contractor greatly adores the carpenter. *****,allual,topeta,tesdar,nackey,2000,2000,2000,2000
A,6,disappoint,ObjExp,Passive,The carpenter is greatly disappointed by the contractor. *****,allual,topeta,tesdar,nackey,2000,2000,2000,2000
B,6,adore,SubjExp,Passive,The carpenter is greatly adored by the contractor. *****,allual,topeta,tesdar,nackey,2000,2000,2000,2000
C,6,disappoint,ObjExp,Active,The contractor greatly disappoints the carpenter. *****,allual,topeta,tesdar,nackey,2000,2000,2000,2000
C,7,fancy,SubjExp,Active,The tailor seriously fancies the greengrocer. *****,faress,spoku,,,2000,2000,50,50
D,7,bore,ObjExp,Active,The tailor seriously bores the greengrocer. *****,faress,spoku,,,2000,2000,50,50
A,7,fancy,SubjExp,Passive,The greengrocer is seriously fancied by the tailor. *****,faress,spoku,,,2000,2000,50,50
B,7,bore,ObjExp,Passive,The greengrocer is seriously bored by the tailor. *****,faress,spoku,,,2000,2000,50,50
B,8,fancy,SubjExp,Active,The guest seriously fancies the bellboy. *****,moldek,ousht,dolksy,,2000,2000,2000,50
C,8,bore,ObjExp,Passive,The bellboy is seriously bored by the guest. *****,moldek,ousht,dolksy,,2000,2000,2000,50
D,8,fancy,SubjExp,Passive,The bellboy is seriously fancied by the guest. *****,moldek,ousht,dolksy,,2000,2000,2000,50
A,8,bore,ObjExp,Active,The guest seriously bores the bellboy. *****,moldek,ousht,dolksy,,2000,2000,2000,50
A,9,tolerate,SubjExp,Active,The teacher somewhat tolerates the student. *****,oimrig,servar,tabial,arning,2000,2000,2000,2000
B,9,terrify,ObjExp,Active,The teacher somewhat terrifies the student. *****,oimrig,servar,tabial,arning,2000,2000,2000,2000
C,9,tolerate,SubjExp,Passive,The student is somewhat tolerated by the teacher. *****,oimrig,servar,tabial,arning,2000,2000,2000,2000
D,9,terrify,ObjExp,Passive,The student is somewhat terrified by the teacher. *****,oimrig,servar,tabial,arning,2000,2000,2000,2000
D,10,tolerate,SubjExp,Active,The executive somewhat tolerates the concierge. *****,spusts,abead,,,2000,2000,50,50
A,10,terrify,ObjExp,Passive,The concierge is somewhat terrified by the executive. *****,spusts,abead,,,2000,2000,50,50
B,10,tolerate,SubjExp,Passive,The concierge is somewhat tolerated by the executive. *****,spusts,abead,,,2000,2000,50,50
C,10,terrify,ObjExp,Active,The executive somewhat terrifies the concierge. *****,spusts,abead,,,2000,2000,50,50
C,11,envy,SubjExp,Active,The celebrity seriously envies the stockbroker. *****,hegacy,bropic,lovud,,2000,2000,2000,50
D,11,interest,ObjExp,Active,The celebrity seriously interests the stockbroker. *****,hegacy,bropic,lovud,,2000,2000,2000,50
A,11,envy,SubjExp,Passive,The stockbroker is seriously envied by the celebrity. *****,hegacy,bropic,lovud,,2000,2000,2000,50
B,11,interest,ObjExp,Passive,The stockbroker is seriously interested by the celebrity. *****,hegacy,bropic,lovud,,2000,2000,2000,50
B,12,envy,SubjExp,Active,The shopkeeper seriously envies the farmer. *****,lenice,plymie,murm,helong,2000,2000,2000,2000
C,12,interest,ObjExp,Passive,The farmer is seriously interested by the shopkeeper. *****,lenice,plymie,murm,helong,2000,2000,2000,2000
D,12,envy,SubjExp,Passive,The farmer is seriously envied by the shopkeeper. *****,lenice,plymie,murm,helong,2000,2000,2000,2000
A,12,interest,ObjExp,Active,The shopkeeper seriously interests the farmer. *****,lenice,plymie,murm,helong,2000,2000,2000,2000
A,13,cherish,SubjExp,Active,The father particularly cherishes the daughter. *****,torpse,stovas,,,2000,2000,50,50
B,13,annoy,ObjExp,Active,The father particularly annoys the daughter. *****,torpse,stovas,,,2000,2000,50,50
C,13,cherish,SubjExp,Passive,The daughter is particularly cherished by the father. *****,torpse,stovas,,,2000,2000,50,50
D,13,annoy,ObjExp,Passive,The daughter is particularly annoyed by the father. *****,torpse,stovas,,,2000,2000,50,50
D,14,cherish,SubjExp,Active,The scientist particularly cherishes the colleague. *****,polony,harent,lorbet,,2000,2000,2000,50
A,14,annoy,ObjExp,Passive,The colleague is particularly annoyed by the scientist. *****,polony,harent,lorbet,,2000,2000,2000,50
B,14,cherish,SubjExp,Passive,The colleague is particularly cherished by the scientist. *****,polony,harent,lorbet,,2000,2000,2000,50
C,14,annoy,ObjExp,Active,The scientist particularly annoys the colleague. *****,polony,harent,lorbet,,2000,2000,2000,50
C,15,dislike,SubjExp,Active,The stylist seriously dislikes the barber. *****,inramy,therns,ildent,oggly,2000,2000,2000,2000
D,15,amaze,ObjExp,Active,The stylist seriously amazes the barber. *****,inramy,therns,ildent,oggly,2000,2000,2000,2000
A,15,dislike,SubjExp,Passive,The barber is seriously disliked by the stylist. *****,inramy,therns,ildent,oggly,2000,2000,2000,2000
B,15,amaze,ObjExp,Passive,The barber is seriously amazed by the stylist. *****,inramy,therns,ildent,oggly,2000,2000,2000,2000
B,16,dislike,SubjExp,Active,The artist seriously dislikes the painter. *****,nubed,dingla,,,2000,2000,50,50
C,16,amaze,ObjExp,Passive,The painter is seriously amazed by the artist. *****,nubed,dingla,,,2000,2000,50,50
D,16,dislike,SubjExp,Passive,The painter is seriously disliked by the artist. *****,nubed,dingla,,,2000,2000,50,50
A,16,amaze,ObjExp,Active,The artist seriously amazes the painter. *****,nubed,dingla,,,2000,2000,50,50
A,17,loathe,SubjExp,Active,The cop strongly loathes the thief. *****,sharok,gercer,dovern,,2000,2000,2000,50
B,17,irritate,ObjExp,Active,The cop strongly irritates the thief. *****,sharok,gercer,dovern,,2000,2000,2000,50
C,17,loathe,SubjExp,Passive,The thief is strongly loathed by the cop. *****,sharok,gercer,dovern,,2000,2000,2000,50
D,17,irritate,ObjExp,Passive,The thief is strongly irritated by the cop. *****,sharok,gercer,dovern,,2000,2000,2000,50
D,18,loathe,SubjExp,Active,The king strongly loathes the minister. *****,erpest,adpits,bisky,roberf,2000,2000,2000,2000
A,18,irritate,ObjExp,Passive,The minister is strongly irritated by the king. *****,erpest,adpits,bisky,roberf,2000,2000,2000,2000
B,18,loathe,SubjExp,Passive,The minister is strongly loathed by the king. *****,erpest,adpits,bisky,roberf,2000,2000,2000,2000
C,18,irritate,ObjExp,Active,The king strongly irritates the minister. *****,erpest,adpits,bisky,roberf,2000,2000,2000,2000
C,19,dread,SubjExp,Active,The employee somewhat dreads the boss. *****,alduce,tobots,,,2000,2000,50,50
